employee_id,name,department,performance_score,peer_nominations,attendance_pct,manager_rating,months_employed,email
E001,Sarah Kimani,Engineering,92,8,98,9,24,[email]
E002,James Odhiambo,Sales,88,6,95,8,18,[email]
E003,Amina Hassan,HR,75,4,92,7,12,[email]
E004,David Mutua,Engineering,95,10,99,10,36,[email]
E005,Grace Wanjiku,Marketing,82,7,97,8,9,[email]
E006,Peter Otieno,Sales,79,3,88,6,6,[email]
E007,Linda Achieng,Finance,91,9,100,9,30,[email]
E008,Brian Mwangi,Marketing,85,5,94,8,15,[email]
E009,Faith Njeri,HR,70,2,85,6,4,[email]
E010,Tom Kariuki,Finance,88,7,96,9,22,[email]
